code,default,en,ru
ready4trade,Ready4Trade,Ready4Trade,
central.asia,Central Asia,Central Asia,Центральная Азия
ready4trade.central.asia.is.a.four.year.eu.funded.project.which.aims.to.promote.intra.regional.and.international.trade.in.five.central.asian.countries.ndash.kazakhstan.kyrgyzstan.tajikistan.turkmenistan.and.uzbekistan.this.will.be.achieved.by.enhanci...,"Ready4Trade Central Asia is a four-year EU-funded project, which aims to promote intra-regional and international trade in five Central Asian countries &ndash; Kazakhstan, Kyrgyzstan, Tajikistan, Turkmenistan and Uzbekistan. This will be achieved by enhancing the transparency of cross-border requirements, removing regulatory and procedural barriers, strengthening business capability to comply with trade formalities and standards, as well as by improving cross-border e-commerce.","Ready4Trade Central Asia is a four-year EU-funded project, which aims to promote intra-regional and international trade in five Central Asian countries &ndash; Kazakhstan, Kyrgyzstan, Tajikistan, Turkmenistan and Uzbekistan. This will be achieved by enhancing the transparency of cross-border requirements, removing regulatory and procedural barriers, strengthening business capability to comply with trade formalities and standards, as well as by improving cross-border e-commerce.","Ready4Trade Central Asia - это четырехлетний проект, финансируемый ЕС, который направлен на продвижение внутрирегиональной и международной торговли в пяти странах Центральной Азии - Казахстане, Кыргызстане, Таджикистане, Туркменистане и Узбекистане. Это будет достигнуто путем повышения прозрачности трансграничных требований, устранения нормативных и процедурных барьеров, укрепления потенциала бизнеса для соблюдения торговых формальностей и стандартов, а также путем улучшения трансграничной электронной коммерции."
ready4trade.central.asia.is.the.third.component.in.the.framework.of.a.larger.eu.funded.programme.aimed.to.support.investment.competitiveness.and.trade.in.central.asia,"Ready4Trade Central Asia is the third component in the framework of a larger EU-funded programme aimed to support Investment, Competitiveness and Trade in Central Asia.","Ready4Trade Central Asia is the third component in the framework of a larger EU-funded programme aimed to support Investment, Competitiveness and Trade in Central Asia.","Ready4Trade Central Asia - это третий компонент в рамках более крупной программы, финансируемой ЕС, направленной на поддержку инвестиций, конкурентоспособности и торговли в Центральной Азии. "
although.ready4trade.central.asia.will.reap.synergies.from.regional.implementation.the.ensuing.technical.interventions.will.respond.to.the.individual.needs.and.priorities.of.each.beneficiary.country,"Although Ready4Trade Central Asia will reap synergies from regional implementation, the ensuing technical interventions will respond to the individual needs and priorities of each beneficiary country.","Although Ready4Trade Central Asia will reap synergies from regional implementation, the ensuing technical interventions will respond to the individual needs and priorities of each beneficiary country.","Хотя Ready4Trade Central Asia получит синергетический эффект от региональной реализации, последующие технические мероприятия будут отвечать индивидуальным потребностям и приоритетам каждой страны-бенефициара."
the.project.is.implemented.by.the.international.trade.centre.in.close.collaboration.with.national.partners,The project is implemented by the International Trade Centre in close collaboration with national partners.,The project is implemented by the International Trade Centre in close collaboration with national partners.,Проект реализуется Международным Торговым Центром в тесном сотрудничестве с национальными партнерами.
timeline,Timeline,Timeline,Время проведения
january.2020.december.2023,January 2020 - December 2023,January 2020 - December 2023,Январь 2020 - Декабрь 2023
stakeholders,Stakeholders,Stakeholders,Стейкхолдеры
governments,Governments,Governments,Правительства
smes,SMEs,SMEs,МСП
bsos,BSOs,BSOs,
project.focus,Project Focus,Project Focus,Направление проекта
the.ready4trade.project.focuses.on.six.areas,The Ready4Trade project focuses on six areas:,The Ready4Trade project focuses on six areas:,Проект Ready 4 Trade фокусируется на шести областях:
establishing.trade.facilitation.portals,Establishing Trade Facilitation Portals,Establishing Trade Facilitation Portals,Создание порталов по упрощению процедур торговли
addressing.obstacles.to.trade,Addressing obstacles to trade,Addressing obstacles to trade,Устранение препятствий для торговли
helping.smes.comply.with.cross.border.requirements,Helping SMEs comply with cross-border requirements,Helping SMEs comply with cross-border requirements,Помощь МСП в соблюдении трансграничных требований
supporting.women.in.trade,Supporting women in trade,Supporting women in trade,Поддержка женщин в торговле
boosting.smes.e.commerce.presence,Boosting SMEs’ e-commerce presence,Boosting SMEs’ e-commerce presence,Расширение присутствия МСП в сфере электронной коммерции
developing.e.commerce.strategies,Developing e-commerce strategies,Developing e-commerce strategies,Разработка стратегий электронной коммерции
ready4trade.news,Ready4Trade News,Ready4Trade News,Новости Ready4Trade
ready4trade.infographics,Ready4Trade Infographics,Ready4Trade Infographics,Инфографика Ready4Trade 
country.focus,Country focus,Country focus,Страновой фокус
news,News,News,Новости
success.stories,Success stories,Success stories,Истроии успеха
newsletters,Newsletters,Newsletters,Информационная рассылка
infographics,Infographics,Infographics,Инфографика
team,Team,Team,Команда
the.ready4trade.central.asia.project.contributes.to.the.overall.sustainable.and.inclusive.economic.development.of.five.central.asian.countries.including.kazakhstan.by.boosting.intra.regional.and.international.trade.in.the.region,"The Ready4Trade Central Asia project contributes to the overall sustainable and inclusive economic development of five Central Asian countries, including Kazakhstan, by boosting intra-regional and international trade in the region.","The Ready4Trade Central Asia project contributes to the overall sustainable and inclusive economic development of five Central Asian countries, including Kazakhstan, by boosting intra-regional and international trade in the region.","Проект Ready4Trade Central Asia вносит вклад в общее устойчивое и инклюзивное экономическое развитие пяти стран Центральной Азии, включая Казахстан, путем стимулирования внутрирегиональной и международной торговли в регионе."
in.kazakhstan.the.project.is.comprised.of.the.following.components,"In Kazakhstan, the project is comprised of the following components:","In Kazakhstan, the project is comprised of the following components:",В Казахстане проект реализует следующие компоненты:
establishing.a.trade.facilitation.portal,Establishing a Trade Facilitation Portal,Establishing a Trade Facilitation Portal,Создание порталов по упрощению процедур торговли
developing.comprehensive.e.commerce.legislation,Developing comprehensive e-commerce legislation,Developing comprehensive e-commerce legislation,Разработка всеобъемлющего законодательства в области электронной торговли
supporting.sme.engagement.in.e.commerce,Supporting SME engagement in e-commerce,Supporting SME engagement in e-commerce,Поддержка участия МСП в электронной коммерции
ready4trade.central.asia,Ready4Trade Central Asia,Ready4Trade Central Asia,Ready4Trade Центральная Азия
supporting.inclusive.development.through.trade.and.digitalization,Supporting inclusive development through trade and digitalization.,Supporting inclusive development through trade and digitalization.,Поддержка инклюзивного развития посредством торговли и цифровизации.
aims.to.support.the.development.of.intra.regional.and.international.trade.in.five.central.asian.countries.by.enhancing.the.transparency.of.cross.border.requirements.removing.regulatory.and.procedural.barriers.strengthening.business.capability.to.comp...,"aims to support the development of intra-regional and international trade in five Central Asian countries by enhancing the transparency of cross-border requirements, removing regulatory and procedural barriers, strengthening business capability to comply with trade formalities and standards, as well as by improving cross-border e-commerce.","aims to support the development of intra-regional and international trade in five Central Asian countries by enhancing the transparency of cross-border requirements, removing regulatory and procedural barriers, strengthening business capability to comply with trade formalities and standards, as well as by improving cross-border e-commerce.","Направлен на поддержку развития внутрирегиональной и международной торговли в пяти странах Центральной Азии путем повышения прозрачности трансграничных требований, устранения нормативных и процедурных барьеров, укрепления потенциала бизнеса для соблюдения торговых формальностей и стандартов, а также путем улучшения трансграничной электронной коммерции."
kazakhstan,Kazakhstan,Kazakhstan,Казахстан
kyrgyzstan,Kyrgyzstan,Kyrgyzstan,Киргизстан
tajikistan,Tajikistan,Tajikistan,Таджикистан
turkmenistan,Turkmenistan,Turkmenistan,Туркменистан
uzbekistan,Uzbekistan,Uzbekistan,Узбекистан
main.areas.of.work,Main Areas of Work,Main Areas of Work,Основные направления работы
latest.news,Latest News,Latest News,Последние новости
the.ready4trade.central.asia.project.contributes.to.the.overall.sustainable.and.inclusive.economic.development.of.five.central.asian.countries.including.uzbekistan.by.boosting.intra.regional.and.international.trade.in.the.region,"The Ready4Trade Central Asia project contributes to the overall sustainable and inclusive economic development of five Central Asian countries, including Uzbekistan, by boosting intra-regional and international trade in the region.","The Ready4Trade Central Asia project contributes to the overall sustainable and inclusive economic development of five Central Asian countries, including Uzbekistan, by boosting intra-regional and international trade in the region.","Проект Ready4Trade Central Asia вносит вклад в общее устойчивое и инклюзивное экономическое развитие пяти стран Центральной Азии, включая Узбекистан, путем стимулирования внутрирегиональной и международной торговли в регионе."
in.uzbekistan.the.project.is.comprised.of.the.following.components,"In Uzbekistan, the project is comprised of the following components:","In Uzbekistan, the project is comprised of the following components:",В Узбекистане проект реализует следующие компоненты:
developing.national.e.commerce.strategy,Developing national E-commerce Strategy,Developing national E-commerce Strategy,Разработка национальной стратегии электронной коммерции 
address,Address,Address,Адрес
phone,Phone,Phone,Телефон
email,Email,Email,
the.ready4trade.central.asia.project.contributes.to.the.overall.sustainable.and.inclusive.economic.development.of.five.central.asian.countries.including.turkmenistan.by.boosting.intra.regional.and.international.trade.in.the.region,"The Ready4Trade Central Asia project contributes to the overall sustainable and inclusive economic development of five Central Asian countries, including Turkmenistan, by boosting intra-regional and international trade in the region.","The Ready4Trade Central Asia project contributes to the overall sustainable and inclusive economic development of five Central Asian countries, including Turkmenistan, by boosting intra-regional and international trade in the region.","Проект Ready4Trade Central Asia вносит вклад в общее устойчивое и инклюзивное экономическое развитие пяти стран Центральной Азии, включая Туркменистан, путем стимулирования внутрирегиональной и международной торговли в регионе."
in.turkmenistan.the.project.is.comprised.of.the.following.components,"In Turkmenistan, the project is comprised of the following components:","In Turkmenistan, the project is comprised of the following components:",В Туркменистане проект реализует следующие компоненты:
providing.technical.assistance.on.wto.accession.related.issues,Providing technical assistance on WTO accession related issues,Providing technical assistance on WTO accession related issues,"Предоставление технической помощи по вопросам, связанным со вступлением в ВТО "
ready4trade.central.asia.is.guided.by.the.following.principles,Ready4Trade Central Asia is guided by the following principles:,Ready4Trade Central Asia is guided by the following principles:,В своей деятельности Ready4Trade Central Asia руководствуется следующим:
customized.activities.tailored.to.each.beneficiary.countryspan.classapossspans.specific.needs,"Customized activities tailored to each beneficiary country<span class=""aposs"">`</span>s specific needs.","Customized activities tailored to each beneficiary country<span class=""aposs"">`</span>s specific needs.",Адаптация подхода к конкретным потребностям каждой страны-бенефициара.
an.inclusive.approach.to.its.work.focusing.on.womenspan.classapossspans.economic.empowerment,"An inclusive approach to its work focusing on women<span class=""aposs"">`</span>s economic empowerment.","An inclusive approach to its work focusing on women<span class=""aposs"">`</span>s economic empowerment.","Работа на основе инклюзивного подхода: в частности, путем поддержки расширения экономических прав и возможностей женщин."
sustainable.long.term.results.produced.through.capacity.building.activities.with.multiplying.effects,Sustainable long-term results produced through capacity-building activities with multiplying effects.,Sustainable long-term results produced through capacity-building activities with multiplying effects.,Обеспечение устойчивости результатов проекта за пределами его временных рамок путем обеспечения эффекта домино от его мероприятий по наращиванию потенциала.
synergies.fostered.among.all.relevant.stakeholders.including.beneficiaries.from.the.private.and.public.sector.as.well.as.other.developments.agencies,"Synergies fostered among all relevant stakeholders, including beneficiaries from the private and public sector, as well as other developments agencies.","Synergies fostered among all relevant stakeholders, including beneficiaries from the private and public sector, as well as other developments agencies.","Содействие синергии между всеми соответствующими заинтересованными сторонами, включая бенефициаров из частного и государственного сектора, а также другие агентства по развитию."
in.order.to.ensure.the.beneficiary.countriesrsquo.compliance.with.the.wto.trade.facilitation.agreement.enhance.the.transparency.and.predictability.of.cross.border.trade.formalities.and.identify.potential.areas.for.the.simplification.of.procedures.rea...,"In order to ensure the beneficiary countries&rsquo; compliance with the WTO Trade Facilitation Agreement, enhance the transparency and predictability of cross-border trade formalities and identify potential areas for the simplification of procedures, Ready4Trade Central Asia will:","In order to ensure the beneficiary countries&rsquo; compliance with the WTO Trade Facilitation Agreement, enhance the transparency and predictability of cross-border trade formalities and identify potential areas for the simplification of procedures, Ready4Trade Central Asia will:","В целях обеспечения соблюдения странами-бенефициарами Соглашения ВТО об упрощении процедур торговли, повышения прозрачности и предсказуемости формальностей трансграничной торговли и определения потенциальных областей для упрощения процедур, Ready4Trade Central Asia будет:"
create.launch.and.promote.national.trade.facilitation.portals.in.four.central.asian.countries.ndash.kazakhstan.kyrgyzstan.turkmenistan.and.uzbekistan.in.tajikistan.the.ldquoa.hrefhttpstajtrade.tjtajikistan.trade.portalardquo.was.developed.as.part.of....,"Create, launch and promote National Trade Facilitation Portals in four Central Asian countries &ndash; Kazakhstan, Kyrgyzstan, Turkmenistan and Uzbekistan. In Tajikistan, the &ldquo;<a href=""https://tajtrade.tj/"">Tajikistan Trade Portal</a>&rdquo; was developed as part of the Global Textiles and Clothing Programme (GTEX) implemented by ITC and funded by the State Secretariat for Economic Affairs SECO. Now, Ready4Trade is expanding and updating the &ldquo;Tajikistan Trade Portal&rdquo;.","Create, launch and promote National Trade Facilitation Portals in four Central Asian countries &ndash; Kazakhstan, Kyrgyzstan, Turkmenistan and Uzbekistan. In Tajikistan, the &ldquo;<a href=""https://tajtrade.tj/"">Tajikistan Trade Portal</a>&rdquo; was developed as part of the Global Textiles and Clothing Programme (GTEX) implemented by ITC and funded by the State Secretariat for Economic Affairs SECO. Now, Ready4Trade is expanding and updating the &ldquo;Tajikistan Trade Portal&rdquo;.","Создание, запуск и продвижение национальных порталов содействия торговле в четырех странах Центральной Азии - Казахстане, Кыргызстане, Туркменистане и Узбекистане. Торговый портал Таджикистана"" был разработан в рамках Глобальной программы по текстилю и одежде (GTEX), реализуемой ITC и финансируемой Государственным секретариатом по экономическим вопросам SECO. Ready4Trade расширяет и обновляет ""Торговый портал Таджикистана""."
train.local.stakeholders.to.run.the.portal.in.a.sustainable.manner,Train local stakeholders to run the portal in a sustainable manner.,Train local stakeholders to run the portal in a sustainable manner.,Обучение местных заинтересованных сторон устойчивому управлению порталом.
map.formalities.for.a.minimum.of.20.import.amp.export.flows,Map formalities for a minimum of 20 import &amp; export flows.,Map formalities for a minimum of 20 import &amp; export flows.,Составление карты формальностей для минимум 20 потоков импорта и экспорта.
to.remove.obstacles.on.both.sides.of.the.borders.for.an.increased.intra.regional.and.extra.regional.trade.ready4trade.central.asia.will,"To remove obstacles on both sides of the borders for an increased intra-regional and extra-regional trade, Ready4Trade Central Asia will:","To remove obstacles on both sides of the borders for an increased intra-regional and extra-regional trade, Ready4Trade Central Asia will:","Чтобы устранить препятствия по обе стороны границ для увеличения внутрирегиональной и внерегиональной торговли, Ready4Trade Central Asia будет:"
identify.the.most.stringent.barriers.to.trade.and.pinpoint.their.root.causes,Identify the most stringent barriers to trade and pinpoint their root causes.,Identify the most stringent barriers to trade and pinpoint their root causes.,Определить наиболее жесткие барьеры для торговли и выявить их коренные причины.
draft.relevant.reforms.to.address.these.barriers.with.the.support.of.both.the.public.and.private.sectors,Draft relevant reforms to address these barriers with the support of both the public and private sectors.,Draft relevant reforms to address these barriers with the support of both the public and private sectors.,Разработать соответствующие реформы для устранения этих барьеров при поддержке государственного и частного секторов.
support.the.implementation.of.reforms.in.compliance.with.existing.regional.and.international.agreements,Support the implementation of reforms in compliance with existing regional and international agreements.,Support the implementation of reforms in compliance with existing regional and international agreements.,Поддерживать проведение реформ в соответствии с существующими региональными и международными соглашениями.
